loan_id,credit_score,fraud_score,loan_value,is_fraud
1068,597,602,2,FALSE
1069,625,622,1,FALSE
1070,608,628,2,FALSE
1071,609,632,2,FALSE
1072,615,620,3,FALSE
1073,615,624,3,FALSE
1074,617,612,3,FALSE
1075,604,600,4,FALSE
1076,602,597,0,FALSE
1077,614,614,4,FALSE
1078,588,590,3,FALSE
1079,617,615,1,FALSE
1080,601,594,3,FALSE
1081,560,589,3,FALSE
1082,662,661,2,FALSE
1083,591,593,4,FALSE
1084,624,631,3,FALSE
1085,579,585,3,FALSE
1086,609,609,4,FALSE
1087,617,631,3,FALSE
1088,663,635,4,FALSE
1089,609,581,3,FALSE
1090,571,583,3,FALSE
1091,573,579,3,FALSE
1092,590,577,1,TRUE
1093,624,619,3,FALSE
1094,614,625,3,FALSE
1095,595,577,3,FALSE
1096,609,621,1,TRUE
1097,606,613,4,FALSE
1098,614,609,3,FALSE
1099,633,644,1,FALSE
1100,658,647,4,FALSE
1101,586,582,3,FALSE
1102,606,616,3,FALSE
1103,618,609,1,FALSE
1104,587,587,3,FALSE
1105,617,613,1,FALSE
1106,606,604,3,FALSE
1107,527,566,0,TRUE
1108,613,594,3,FALSE
1109,631,634,2,FALSE
1110,584,578,1,FALSE
1111,635,637,3,FALSE
1112,606,598,1,FALSE
1113,670,642,4,FALSE
1114,608,613,2,FALSE
1115,617,599,1,FALSE
1116,586,583,2,FALSE
1117,607,606,4,FALSE
1118,584,570,0,TRUE
1119,613,630,3,FALSE
1120,598,611,4,FALSE
1121,610,606,3,FALSE
1122,593,592,0,TRUE
1123,598,607,4,FALSE
1124,624,630,0,TRUE
1125,587,590,4,FALSE
1126,618,620,3,FALSE
1127,611,606,1,FALSE
1128,589,579,2,FALSE
1129,579,587,0,FALSE
1130,624,616,4,FALSE
1131,650,634,3,FALSE
1132,631,634,4,FALSE
1133,613,629,4,FALSE
1134,576,579,4,FALSE
1135,608,610,2,FALSE
1136,640,634,4,FALSE
1137,602,590,2,FALSE
1138,584,582,3,FALSE
1139,609,620,3,FALSE
1140,630,657,4,FALSE
1141,606,592,0,TRUE
1142,612,612,2,FALSE
1143,606,588,1,FALSE
1144,617,605,4,FALSE
1145,593,578,1,FALSE
1146,606,612,3,FALSE
1147,612,609,4,FALSE
1148,616,624,3,FALSE
1149,624,629,2,FALSE
1150,608,604,0,TRUE
1151,608,618,3,FALSE
1152,609,604,3,FALSE
1153,585,587,2,FALSE
1154,664,607,3,FALSE
1155,593,588,1,FALSE
1156,615,596,4,FALSE
1157,595,599,3,FALSE
1158,577,586,0,TRUE
1159,637,626,4,FALSE
1160,596,596,3,FALSE
1161,602,627,2,FALSE
1162,576,573,2,FALSE
1163,617,627,2,FALSE
1164,602,619,0,TRUE
1165,612,584,1,FALSE
1166,602,600,4,FALSE
1167,590,599,1,FALSE
1168,595,583,3,FALSE
1169,583,589,0,TRUE
1170,619,620,2,FALSE
1171,584,591,1,FALSE
1172,603,599,3,FALSE
1173,622,635,2,FALSE
1174,604,591,1,TRUE
1175,615,624,3,FALSE
1176,596,602,4,FALSE
1177,608,631,3,FALSE
1178,587,585,4,FALSE
1179,618,613,1,FALSE
1180,582,586,2,FALSE
1181,620,624,3,FALSE
1182,591,606,4,FALSE
1183,624,638,3,FALSE
1184,565,570,1,FALSE
1185,597,595,3,FALSE
1186,602,599,4,FALSE
1187,602,603,0,TRUE
1188,624,621,4,FALSE
1189,592,580,3,FALSE
1190,554,564,0,TRUE
1191,602,607,4,FALSE
1192,593,602,4,FALSE
1193,631,612,2,FALSE
1194,592,603,3,FALSE
1195,617,609,3,FALSE
1196,597,600,0,TRUE
1197,624,619,3,FALSE
1198,596,592,3,FALSE
1199,617,621,3,FALSE
1200,555,568,4,FALSE
1201,581,577,2,FALSE
1202,604,591,1,FALSE
1203,618,621,3,FALSE
1204,664,636,1,FALSE
1205,639,658,0,FALSE
1206,602,610,0,TRUE
1207,585,595,0,FALSE
1208,622,630,4,FALSE
1209,601,595,2,FALSE
1210,640,647,3,FALSE
1211,607,606,4,FALSE
1212,593,590,0,FALSE
1213,621,612,4,FALSE
1214,583,586,1,FALSE
1215,642,626,0,TRUE
1216,588,591,4,FALSE
1217,641,646,3,FALSE
1218,588,575,2,FALSE
1219,575,584,1,TRUE
1220,654,667,0,TRUE
1221,609,609,2,FALSE
1222,603,615,1,FALSE
1223,602,599,3,FALSE
1224,630,629,4,FALSE
1225,614,602,3,FALSE
1226,654,628,3,FALSE
1227,624,669,3,FALSE
1228,596,599,3,FALSE
1229,617,623,4,FALSE
1230,616,622,1,FALSE
1231,560,569,4,FALSE
1232,606,609,3,FALSE
1233,610,627,4,FALSE
1234,641,631,4,FALSE
1235,602,617,1,FALSE
1236,598,599,2,FALSE
1237,602,591,4,FALSE
1238,600,606,4,FALSE
1239,588,570,0,TRUE
1240,617,601,2,FALSE
1241,609,606,2,FALSE
1242,597,603,3,FALSE
1243,658,641,3,FALSE
1244,618,623,4,FALSE
1245,612,615,0,TRUE
1246,604,581,3,FALSE
1247,606,600,4,FALSE
1248,597,595,1,TRUE
1249,588,579,1,TRUE
1250,611,613,3,FALSE
1251,624,626,2,FALSE
1252,570,579,2,FALSE
1253,599,572,0,TRUE
1254,590,580,1,TRUE
1255,596,599,4,FALSE
1256,580,580,4,FALSE
1257,596,580,0,TRUE
1258,606,620,3,FALSE
1259,608,619,1,TRUE
1260,600,608,3,FALSE
1261,492,565,2,FALSE
1262,584,590,0,FALSE
1263,614,610,4,FALSE
1264,586,584,3,FALSE
1265,593,589,3,FALSE
1266,606,612,4,FALSE
1267,661,652,4,FALSE
1268,612,612,4,FALSE
1269,616,636,2,FALSE
1270,640,653,4,FALSE
1271,601,605,4,FALSE
1272,599,612,4,FALSE
1273,596,605,0,TRUE
1274,636,656,4,FALSE
1275,585,601,2,FALSE
1276,610,613,0,TRUE
1277,606,602,4,FALSE
1278,574,572,3,FALSE
1279,583,583,4,FALSE
1280,622,602,1,TRUE
1281,569,572,0,FALSE
1282,626,618,3,FALSE
1283,595,594,3,FALSE
1284,579,573,4,FALSE
1285,586,590,4,FALSE
1286,618,629,4,FALSE
1287,587,589,4,FALSE
1288,598,587,3,FALSE
1289,606,605,2,FALSE
1290,591,594,2,FALSE
1291,631,649,2,FALSE
1292,587,580,3,FALSE
1293,624,633,3,FALSE
1294,601,589,1,FALSE
1295,627,612,3,FALSE
1296,617,613,3,FALSE
1297,601,576,1,FALSE
1298,624,626,3,FALSE
1299,601,585,3,FALSE
1300,664,629,3,FALSE
1301,591,587,0,TRUE
1302,634,617,4,FALSE
1303,621,622,4,FALSE
1304,621,619,4,FALSE
1305,617,609,0,FALSE
1306,602,599,0,TRUE
1307,586,601,3,FALSE
1308,595,579,0,TRUE
1309,610,598,3,FALSE
1310,635,641,3,FALSE
1311,645,650,1,TRUE
1312,585,586,2,FALSE
1313,627,649,2,FALSE
1314,604,601,3,FALSE
1315,586,585,3,FALSE
1316,587,590,4,FALSE
1317,593,591,4,FALSE
1318,612,606,4,FALSE
1319,576,574,2,FALSE
1320,606,612,3,FALSE
1321,587,599,1,FALSE
1322,612,631,4,FALSE
1323,635,629,4,FALSE
1324,591,594,0,FALSE
1325,596,605,3,FALSE
1326,558,570,3,FALSE
1327,607,624,2,FALSE
1328,612,612,4,FALSE
1329,612,614,3,FALSE
1330,612,614,1,FALSE
1331,565,567,1,FALSE
1332,590,601,4,FALSE
1333,614,595,3,FALSE
1334,610,590,3,FALSE
1335,592,600,1,FALSE
1336,613,625,4,FALSE
1337,617,613,4,FALSE
1338,571,581,4,FALSE
1339,593,584,3,FALSE
1340,595,582,4,FALSE
1341,597,597,1,FALSE
1342,594,595,4,FALSE
1343,642,624,4,FALSE
1344,625,628,3,FALSE
1345,621,616,2,FALSE
1346,617,626,4,FALSE
1347,606,591,3,FALSE
1348,635,639,0,TRUE
1349,608,591,4,FALSE
1350,584,589,2,FALSE
1351,615,612,4,FALSE
1352,608,600,4,FALSE
1353,574,571,2,FALSE
1354,599,598,0,TRUE
1355,602,599,3,FALSE
1356,637,627,4,FALSE
1357,631,624,3,FALSE
1358,565,570,2,FALSE
1359,635,650,4,FALSE
1360,606,609,3,FALSE
1361,600,596,4,FALSE
1362,611,621,4,FALSE
1363,576,570,2,FALSE
1364,626,616,2,FALSE
1365,612,618,4,FALSE
1366,604,610,3,FALSE
1367,595,594,0,FALSE
1368,619,630,3,FALSE
1369,606,604,3,FALSE
1370,602,596,4,FALSE
1371,597,595,3,FALSE
1372,608,608,4,FALSE
1373,588,585,3,FALSE
1374,606,603,3,FALSE
1375,606,583,3,FALSE
1376,625,616,3,FALSE
1377,615,617,4,FALSE
1378,594,613,2,FALSE
1379,632,635,3,FALSE
1380,588,589,4,FALSE
1381,608,597,3,FALSE
1382,617,608,4,FALSE
1383,602,591,4,FALSE
1384,599,598,4,FALSE
1385,597,581,0,FALSE
1386,624,651,4,FALSE
1387,588,589,3,FALSE
1388,594,587,2,FALSE
1389,599,599,2,FALSE
1390,591,597,1,TRUE
1391,585,579,4,FALSE
1392,639,646,2,FALSE
1393,606,614,3,FALSE
1394,594,602,3,FALSE
1395,582,587,3,FALSE
1396,586,585,3,FALSE
1397,612,615,4,FALSE
1398,641,632,2,FALSE
1399,624,613,3,FALSE
1400,591,593,3,FALSE
1401,602,605,4,FALSE
1402,602,600,3,FALSE
1403,611,617,2,FALSE
1404,633,629,4,FALSE
1405,624,649,4,FALSE
1406,619,618,0,FALSE
1407,608,627,3,FALSE
1408,632,608,3,FALSE
1409,550,570,1,TRUE
1410,573,579,4,FALSE
1411,612,626,1,FALSE
1412,581,581,2,FALSE
1413,591,595,3,FALSE
1414,620,624,3,FALSE
1415,600,604,3,FALSE
1416,563,570,1,FALSE
1417,624,621,4,FALSE
1418,608,614,3,FALSE
1419,602,602,0,TRUE
1420,593,576,0,TRUE
1421,619,626,3,FALSE
1422,627,636,0,FALSE
1423,591,598,0,FALSE
1424,598,611,0,FALSE
1425,580,580,4,FALSE
1426,591,585,4,FALSE
1427,609,589,4,FALSE
1428,606,586,2,FALSE
1429,662,632,4,FALSE
1430,578,579,2,FALSE
1431,614,602,0,TRUE
1432,587,585,3,FALSE
1433,596,602,2,FALSE
1434,561,594,2,FALSE
1435,610,614,4,FALSE
1436,600,608,2,FALSE
1437,646,649,3,FALSE
1438,587,573,1,FALSE
1439,593,601,4,FALSE
1440,626,626,4,FALSE
1441,612,606,2,FALSE
1442,602,607,3,FALSE
1443,587,590,4,FALSE
1444,596,605,0,FALSE
1445,630,615,2,FALSE
1446,585,582,4,FALSE
1447,609,603,2,FALSE
1448,577,580,1,FALSE
1449,610,616,3,FALSE
1450,639,652,4,FALSE
1451,621,614,1,FALSE
1452,566,567,4,FALSE
1453,588,580,3,FALSE
1454,621,616,4,FALSE
1455,585,578,4,FALSE
1456,579,585,0,FALSE
1457,615,613,4,FALSE
1458,602,598,4,FALSE
1459,591,592,2,FALSE
1460,597,578,4,FALSE
1461,599,579,3,FALSE
1462,555,563,0,FALSE
1463,634,611,2,FALSE
1464,617,618,4,FALSE
1465,634,615,4,FALSE
1466,614,612,1,TRUE
1467,650,641,2,FALSE
1468,679,713,3,FALSE
1469,586,583,4,FALSE
1470,601,601,3,FALSE
1471,555,574,2,FALSE
1472,612,615,4,FALSE
1473,610,593,4,FALSE
1474,612,622,3,FALSE
1475,602,604,4,FALSE
1476,602,608,3,FALSE
1477,592,588,1,FALSE
1478,604,604,4,FALSE
1479,614,631,4,FALSE
1480,582,587,2,FALSE
1481,614,620,0,TRUE
1482,635,653,1,FALSE
1483,617,614,3,FALSE
1484,608,616,4,FALSE
1485,606,612,4,FALSE
1486,595,593,0,TRUE
1487,615,598,4,FALSE
1488,618,609,4,FALSE
1489,597,605,4,FALSE
1490,620,615,2,FALSE
1491,599,596,0,TRUE
1492,578,580,3,FALSE
1493,586,590,2,FALSE
1494,581,591,0,TRUE
1495,586,590,0,TRUE
1496,595,601,2,FALSE
1497,595,589,4,FALSE
1498,614,599,4,FALSE
1499,606,614,2,FALSE
1500,597,587,4,FALSE
1501,602,597,0,TRUE
1502,617,613,4,FALSE
1503,595,601,4,FALSE
1504,591,592,3,FALSE
1505,595,582,1,FALSE
1506,614,598,4,FALSE
1507,612,607,3,FALSE
1508,652,640,4,FALSE
1509,595,593,3,FALSE
1510,591,589,4,FALSE
1511,613,602,0,TRUE
1512,606,585,2,FALSE
1513,606,590,1,FALSE
1514,591,587,3,FALSE
1515,606,605,4,FALSE
1516,583,589,3,FALSE
1517,613,606,2,FALSE
1518,561,571,1,FALSE
1519,587,590,1,FALSE
1520,602,605,4,FALSE
1521,611,626,2,FALSE
1522,596,588,3,FALSE
1523,593,592,4,FALSE
1524,621,636,4,FALSE
1525,631,627,4,FALSE
1526,642,625,4,FALSE
1527,590,583,3,FALSE
1528,606,616,3,FALSE
1529,661,653,4,FALSE
1530,622,620,3,FALSE
1531,613,618,4,FALSE
1532,606,600,4,FALSE
1533,580,571,4,FALSE
1534,565,566,0,TRUE
1535,597,601,3,FALSE
1536,574,578,3,FALSE
1537,612,609,3,FALSE
1538,603,585,3,FALSE
1539,606,620,3,FALSE
1540,610,620,4,FALSE
1541,623,616,3,FALSE
1542,617,616,3,FALSE
1543,571,575,3,FALSE
1544,621,613,1,TRUE
1545,584,592,3,FALSE
1546,614,602,2,FALSE
1547,608,625,0,TRUE
1548,617,634,3,FALSE
1549,624,616,2,FALSE
1550,597,592,2,FALSE
1551,617,610,1,FALSE
1552,612,613,4,FALSE
1553,617,623,3,FALSE
1554,596,607,3,FALSE
1555,606,605,1,FALSE
1556,595,587,1,TRUE
1557,617,616,3,FALSE
1558,593,579,1,FALSE
1559,604,592,1,TRUE
1560,602,600,3,FALSE
1561,591,588,3,FALSE
1562,583,582,4,FALSE
1563,624,633,3,FALSE
1564,559,568,4,FALSE
1565,622,627,4,FALSE
1566,622,616,2,FALSE
1567,617,621,1,FALSE
1568,608,607,1,FALSE
1569,587,586,3,FALSE
1570,577,580,3,FALSE
1571,624,644,1,TRUE
1572,631,622,3,FALSE
1573,623,640,0,TRUE
1574,608,632,4,FALSE
1575,586,592,0,FALSE
1576,585,582,4,FALSE
1577,590,588,0,FALSE
1578,575,572,0,TRUE
1579,604,608,3,FALSE
1580,610,622,4,FALSE
1581,586,585,3,FALSE
1582,630,624,4,FALSE
1583,625,638,2,FALSE
1584,648,649,2,FALSE
1585,581,578,3,FALSE
1586,674,653,4,FALSE
1587,615,620,3,FALSE
1588,602,606,3,FALSE
1589,579,604,1,FALSE
1590,591,593,1,FALSE
1591,612,612,4,FALSE
1592,575,569,4,FALSE
1593,606,589,2,FALSE
1594,600,614,4,FALSE
1595,602,605,2,FALSE
1596,598,605,4,FALSE
1597,606,612,4,FALSE
1598,585,580,4,FALSE
1599,622,624,4,FALSE
1600,602,599,3,FALSE
1601,594,594,3,FALSE
1602,558,581,0,TRUE
1603,584,591,1,FALSE
1604,617,618,3,FALSE
1605,590,586,4,FALSE
1606,593,590,4,FALSE
1607,610,617,1,FALSE
1608,616,629,3,FALSE
1609,606,599,1,TRUE
1610,613,623,1,FALSE
1611,602,596,3,FALSE
1612,621,631,4,FALSE
1613,602,614,4,FALSE
1614,604,620,3,FALSE
1615,584,574,2,FALSE
1616,615,625,4,FALSE
1617,579,571,1,FALSE
1618,597,598,4,FALSE
1619,602,602,3,FALSE
1620,602,599,3,FALSE
1621,577,586,3,FALSE
1622,642,634,3,FALSE
1623,569,568,0,FALSE
1624,608,613,3,FALSE
1625,590,592,3,FALSE
1626,614,612,4,FALSE
1627,598,610,2,FALSE
1628,577,581,4,FALSE
1629,581,579,1,FALSE
1630,596,591,3,FALSE
1631,583,586,3,FALSE
1632,581,578,3,FALSE
1633,595,587,1,FALSE
1634,606,612,2,FALSE
1635,602,611,3,FALSE
1636,612,611,4,FALSE
1637,588,582,3,FALSE
1638,609,616,4,FALSE
1639,585,604,2,FALSE
1640,602,610,0,FALSE
1641,610,606,3,FALSE
1642,570,577,4,FALSE
1643,615,607,1,FALSE
1644,587,592,3,FALSE
1645,586,597,3,FALSE
1646,606,603,3,FALSE
1647,650,656,3,FALSE
1648,619,603,4,FALSE
1649,617,607,1,FALSE
1650,634,619,3,FALSE
1651,597,574,0,TRUE
1652,621,613,1,TRUE
1653,600,607,4,FALSE
1654,617,623,2,FALSE
1655,610,591,2,FALSE
1656,581,579,1,TRUE
1657,586,591,2,FALSE
1658,584,580,1,FALSE
1659,611,595,4,FALSE
1660,585,581,3,FALSE
1661,651,667,4,FALSE
1662,606,605,1,TRUE
1663,586,575,3,FALSE
1664,602,591,3,FALSE
1665,617,591,4,FALSE
1666,588,570,1,FALSE
1667,612,601,0,TRUE
1668,608,613,4,FALSE
1669,613,609,1,FALSE
1670,608,597,4,FALSE
1671,617,607,4,FALSE
1672,624,629,3,FALSE
1673,630,619,0,FALSE
1674,597,601,1,FALSE
1675,635,652,4,FALSE
1676,615,609,4,FALSE
1677,609,610,0,TRUE
1678,604,607,4,FALSE
1679,610,595,1,FALSE
1680,595,598,4,FALSE
1681,587,590,1,TRUE
1682,619,620,4,FALSE
1683,599,600,2,FALSE
1684,579,569,3,FALSE
1685,602,584,1,FALSE
1686,618,636,2,FALSE
1687,611,593,2,FALSE
1688,565,572,3,FALSE
1689,598,582,1,TRUE
1690,627,646,3,FALSE
1691,610,630,4,FALSE
1692,610,617,3,FALSE
1693,608,616,4,FALSE
1694,606,603,3,FALSE
1695,597,616,0,FALSE
1696,606,599,4,FALSE
1697,608,587,1,FALSE
1698,624,629,3,FALSE
1699,618,621,3,FALSE
1700,621,619,3,FALSE
1701,613,595,4,FALSE
1702,615,614,3,FALSE
1703,551,568,0,TRUE
1704,639,618,4,FALSE
1705,640,647,3,FALSE
1706,589,593,0,FALSE
1707,617,615,1,FALSE
1708,640,629,4,FALSE
1709,624,617,4,FALSE
1710,601,605,4,FALSE
1711,599,600,4,FALSE
1712,606,606,3,FALSE
1713,606,615,3,FALSE
1714,592,606,2,FALSE
1715,598,597,4,FALSE
1716,602,596,2,FALSE
1717,606,607,1,FALSE
1718,611,614,4,FALSE
1719,608,583,0,TRUE
1720,597,594,3,FALSE
1721,620,615,3,FALSE
1722,637,627,4,FALSE
1723,591,588,2,FALSE
1724,593,593,4,FALSE
1725,656,643,4,FALSE
1726,669,658,4,FALSE
1727,612,615,0,TRUE
1728,610,601,0,TRUE
1729,562,567,0,TRUE
1730,606,606,3,FALSE
1731,617,610,1,FALSE
1732,590,597,1,FALSE
1733,605,606,3,FALSE
1734,608,614,4,FALSE
1735,586,574,2,FALSE
1736,635,647,3,FALSE
1737,606,602,4,FALSE
1738,661,642,3,FALSE
1739,584,578,3,FALSE
1740,606,601,2,FALSE
1741,593,597,0,TRUE
1742,588,586,1,FALSE
1743,608,627,3,FALSE
1744,585,576,3,FALSE
1745,600,598,3,FALSE
1746,609,603,0,FALSE
1747,615,612,0,TRUE
1748,564,571,1,TRUE
1749,579,588,2,FALSE
1750,606,600,4,FALSE
1751,604,595,4,FALSE
1752,631,649,2,FALSE
1753,599,579,3,FALSE
1754,608,587,0,TRUE
1755,555,568,4,FALSE
1756,625,612,2,FALSE
1757,582,587,3,FALSE
1758,606,597,3,FALSE
1759,606,611,3,FALSE
1760,609,586,1,FALSE
1761,597,601,0,TRUE
1762,589,577,0,TRUE
1763,610,610,3,FALSE
1764,613,603,1,TRUE
1765,617,604,2,FALSE
1766,589,585,1,FALSE
1767,612,621,4,FALSE
1768,617,621,2,FALSE
1769,627,615,4,FALSE
1770,591,593,3,FALSE
1771,602,595,3,FALSE
1772,586,597,2,FALSE
1773,583,573,0,TRUE
1774,595,593,4,FALSE
1775,554,566,1,FALSE
1776,583,585,2,FALSE
1777,621,638,4,FALSE
1778,657,679,4,FALSE
1779,621,631,4,FALSE
1780,617,614,4,FALSE
1781,586,576,0,FALSE
1782,640,642,4,FALSE
1783,589,588,0,TRUE
1784,590,589,4,FALSE
1785,602,629,3,FALSE
1786,582,582,4,FALSE
1787,614,623,1,TRUE
1788,613,607,4,FALSE
1789,621,620,4,FALSE
1790,610,600,3,FALSE
1791,602,606,3,FALSE
1792,606,612,0,FALSE
1793,610,595,3,FALSE
1794,606,616,1,FALSE
1795,606,604,0,FALSE
1796,645,641,3,FALSE
1797,611,609,3,FALSE
1798,606,613,0,TRUE
1799,597,581,3,FALSE
1800,631,616,1,TRUE
1801,606,606,4,FALSE
1802,621,638,4,FALSE
1803,621,621,3,FALSE
1804,593,590,1,FALSE
1805,614,623,1,FALSE
1806,612,623,4,FALSE
1807,590,583,3,FALSE
1808,634,612,3,FALSE
1809,593,590,1,FALSE
1810,624,621,4,FALSE
1811,617,621,4,FALSE
1812,604,604,0,TRUE
1813,658,623,4,FALSE
1814,613,630,4,FALSE
1815,642,637,4,FALSE
1816,617,620,1,FALSE
1817,624,617,4,FALSE
1818,621,632,1,TRUE
1819,600,599,4,FALSE
1820,606,612,0,TRUE
1821,619,611,3,FALSE
1822,602,600,1,FALSE
1823,588,585,1,TRUE
1824,614,600,0,TRUE
1825,608,597,4,FALSE
1826,606,616,2,FALSE
1827,624,641,3,FALSE
1828,609,611,1,FALSE
1829,609,586,1,FALSE
1830,602,601,2,FALSE
1831,614,613,0,TRUE
1832,597,605,3,FALSE
1833,613,613,2,FALSE
1834,600,610,3,FALSE
1835,586,602,4,FALSE
1836,614,607,4,FALSE
1837,628,624,4,FALSE
1838,621,631,3,FALSE
1839,602,601,4,FALSE
1840,560,570,0,TRUE
1841,565,569,2,FALSE
1842,612,597,3,FALSE
1843,604,589,1,FALSE
1844,592,603,0,TRUE
1845,613,603,3,FALSE
1846,595,593,2,FALSE
1847,608,604,3,FALSE
1848,617,614,3,FALSE
1849,631,623,3,FALSE
1850,637,631,1,TRUE
1851,584,588,1,FALSE
1852,621,607,4,FALSE
1853,610,612,2,FALSE
1854,616,614,3,FALSE
1855,652,616,1,FALSE
1856,602,593,1,FALSE
1857,619,601,4,FALSE
1858,612,609,4,FALSE
1859,612,620,3,FALSE
1860,592,580,2,FALSE
1861,619,616,3,FALSE
1862,585,577,3,FALSE
1863,602,599,1,FALSE
1864,595,581,2,FALSE
1865,658,631,4,FALSE
1866,641,646,3,FALSE
1867,640,643,4,FALSE
1868,587,593,3,FALSE
1869,615,617,2,FALSE
1870,620,618,4,FALSE
1871,565,573,0,TRUE
1872,606,576,0,FALSE
1873,656,649,3,FALSE
1874,584,602,3,FALSE
1875,614,612,4,FALSE
1876,601,593,3,FALSE
1877,666,642,4,FALSE
1878,637,631,3,FALSE
1879,609,623,1,TRUE
1880,617,609,3,FALSE
1881,564,571,4,FALSE
1882,600,587,4,FALSE
1883,612,600,0,TRUE
1884,602,602,3,FALSE
1885,605,604,4,FALSE
1886,591,593,3,FALSE
1887,615,617,4,FALSE
1888,578,573,0,TRUE
1889,614,608,1,FALSE
1890,646,649,3,FALSE
1891,592,593,0,TRUE
1892,597,595,2,FALSE
1893,606,606,3,FALSE
1894,600,601,4,FALSE
1895,640,652,3,FALSE
1896,586,590,4,FALSE
1897,579,580,3,FALSE
1898,617,604,0,FALSE
1899,589,596,4,FALSE
1900,641,612,4,FALSE
1901,602,604,2,FALSE
1902,607,595,2,FALSE
1903,617,622,3,FALSE
1904,590,579,3,FALSE
1905,583,589,3,FALSE
1906,604,583,4,FALSE
1907,587,588,4,FALSE
1908,610,623,4,FALSE
1909,632,627,4,FALSE
1910,549,564,4,FALSE
1911,617,614,4,FALSE
1912,602,595,3,FALSE
1913,606,615,2,FALSE
1914,617,624,3,FALSE
1915,597,605,3,FALSE
1916,589,593,0,TRUE
1917,527,568,3,FALSE
1918,605,604,2,FALSE
1919,538,564,3,FALSE
1920,621,605,3,FALSE
1921,617,621,4,FALSE
1922,617,620,3,FALSE
1923,602,616,1,FALSE
1924,606,620,2,FALSE
1925,624,619,4,FALSE
1926,610,610,1,FALSE
1927,606,612,3,FALSE
1928,616,623,3,FALSE
1929,593,602,4,FALSE
1930,655,635,4,FALSE
1931,613,608,3,FALSE
1932,612,616,3,FALSE
1933,621,619,3,FALSE
1934,606,599,4,FALSE
1935,650,631,4,FALSE
1936,606,614,1,FALSE
1937,590,598,2,FALSE
1938,606,623,3,FALSE
1939,588,589,2,FALSE
1940,580,572,3,FALSE
1941,602,599,4,FALSE
1942,601,609,1,TRUE
1943,606,615,2,FALSE
1944,612,601,1,TRUE
1945,599,598,4,FALSE
1946,643,638,2,FALSE
1947,615,598,2,FALSE
1948,614,603,0,FALSE
1949,602,607,2,FALSE
1950,640,650,2,FALSE
1951,628,644,4,FALSE
1952,605,606,4,FALSE
1953,591,584,4,FALSE
1954,655,640,3,FALSE
1955,599,575,2,FALSE
1956,602,623,3,FALSE
1957,564,571,0,TRUE
1958,598,587,2,FALSE
1959,613,604,4,FALSE
1960,604,636,2,FALSE
1961,622,647,3,FALSE
1962,595,577,0,FALSE
1963,618,614,3,FALSE
1964,598,607,4,FALSE
1965,614,594,0,TRUE
1966,591,592,3,FALSE
1967,600,606,1,FALSE
1968,610,603,4,FALSE
1969,637,632,3,FALSE
1970,535,569,4,FALSE
1971,590,580,1,FALSE
1972,587,592,2,FALSE
1973,616,625,4,FALSE
1974,610,586,0,TRUE
1975,615,615,3,FALSE
1976,608,600,1,FALSE
1977,613,605,4,FALSE
1978,611,616,3,FALSE
1979,596,603,2,FALSE
1980,550,580,3,FALSE
1981,606,611,1,FALSE
1982,606,619,3,FALSE
1983,588,586,1,FALSE
1984,602,611,3,FALSE
1985,576,579,1,FALSE
1986,639,598,4,FALSE
1987,606,603,4,FALSE
1988,576,582,1,FALSE
1989,597,606,4,FALSE
1990,614,606,3,FALSE
1991,608,605,3,FALSE
1992,577,581,4,FALSE
1993,610,626,3,FALSE
1994,627,612,3,FALSE
1995,626,634,4,FALSE
1996,663,658,2,FALSE
1997,640,633,2,FALSE
1998,602,611,3,FALSE
1999,602,604,4,FALSE
2000,576,566,1,FALSE
2001,524,570,0,TRUE
2002,622,619,3,FALSE
2003,595,593,3,FALSE
2004,627,634,4,FALSE
2005,614,596,2,FALSE
2006,643,636,2,FALSE
2007,671,659,0,TRUE
2008,602,618,3,FALSE
2009,615,598,3,FALSE
2010,602,596,0,TRUE
2011,605,605,3,FALSE
2012,636,608,4,FALSE
2013,646,641,4,FALSE
2014,609,628,1,FALSE
2015,591,587,3,FALSE
2016,612,631,4,FALSE
2017,608,597,4,FALSE
2018,584,580,3,FALSE
2019,630,656,1,FALSE
2020,609,596,0,FALSE
2021,644,642,1,FALSE
2022,584,589,3,FALSE
2023,598,591,2,FALSE
2024,588,590,3,FALSE
2025,585,583,4,FALSE
2026,635,621,1,TRUE
2027,606,596,1,FALSE
2028,635,634,1,FALSE
2029,530,564,1,FALSE
2030,583,585,0,TRUE
2031,617,623,4,FALSE
2032,606,610,3,FALSE
2033,602,603,3,FALSE
2034,618,614,1,FALSE
2035,611,606,1,FALSE
2036,593,587,3,FALSE
2037,635,635,4,FALSE
2038,591,593,4,FALSE
2039,569,568,0,TRUE
2040,631,641,1,FALSE
2041,602,616,4,FALSE
2042,611,591,2,FALSE
2043,626,632,3,FALSE
2044,615,616,3,FALSE
2045,614,612,2,FALSE
2046,583,588,2,FALSE
2047,571,575,1,FALSE
2048,602,613,4,FALSE
2049,610,616,4,FALSE
2050,630,628,4,FALSE
2051,600,593,3,FALSE
2052,608,615,2,FALSE
2053,606,615,4,FALSE
2054,601,581,3,FALSE
2055,611,606,4,FALSE
2056,602,601,0,FALSE
2057,591,600,4,FALSE
2058,611,614,4,FALSE
2059,624,632,3,FALSE
2060,645,650,3,FALSE
2061,601,613,4,FALSE
2062,589,591,4,FALSE
2063,598,603,3,FALSE
2064,606,589,1,FALSE
2065,595,601,2,FALSE
